settlement_id,seller_id,settlement_date,settlement_amount,settlement_type,total_sale_amount
45282j,77386u,9/23/2021,496810.46,bank transfer,2797.91
69705d,87875d,11/30/2021,22071.75,bank draft,7748.05
79017c,40747m,6/25/2020,284416.45,card,3591.95
95397x,13327q,2/19/2020,787505.8,cash,8867.14
24819j,98510n,12/19/2022,745856.56,bank draft,7390.97
49764s,67841c,2/21/2020,465357.78,cheque,2034.04
85051o,81145c,1/22/2022,519997.04,card,8869.95
06853y,11089f,5/29/2020,72726.98,bank draft,7537.35
13427u,42356x,9/19/2022,460241.4,cheque,3195.51
86706n,64918q,7/13/2022,844763.17,cheque,429.47
63992d,88197o,3/10/2021,282447.47,bank transfer,9404.93
97033l,80811r,11/27/2020,873291.56,bank transfer,8832.8
53923o,06281j,2/28/2022,940761.89,cheque,8600.33
55271x,56005q,5/31/2021,633795.69,cash,8809.37
61278r,83683l,4/2/2021,877673.5,bank transfer,635.57
82912i,02535c,1/16/2021,496339.13,cheque,3354.45
00118f,62557r,11/9/2021,572201.52,bank transfer,6087.53
85858m,24995y,2/26/2022,603179.21,card,7482.75
66709v,83530z,2/26/2022,736934.79,cash,3433.25
36783n,10251z,7/10/2020,625071.88,bank transfer,3707.71
46661p,85388d,9/3/2021,24609.77,cheque,7068.44
73669s,52465r,4/8/2020,484623.73,bank draft,8499.54
87620j,35662a,5/25/2020,327536.16,bank draft,6121.03
88988d,84975v,12/30/2022,30173.91,cash,1911.48
02385t,69368p,7/17/2020,189522.1,cheque,2500.51
18140r,75568k,5/13/2021,39530.85,card,6148.72
99611q,65927x,6/13/2021,447708.14,cheque,2331.38
36273f,64196z,1/18/2022,891977.89,bank transfer,4268.36
69971w,31181z,4/30/2020,101892.7,cash,2530.18
49676t,50630w,1/12/2022,187220.9,cheque,3143.12
77388k,20807t,5/29/2020,562469.05,card,673.41
36420k,59167z,9/18/2022,438306.86,cash,2935.01
19323h,70400e,4/7/2020,755118.6,bank draft,3705.08
89410h,50698c,2/26/2021,299374.33,cheque,259.19
05077v,60686g,3/19/2020,76319.53,cash,4713.9
98065j,55997l,5/24/2020,283845.9,cash,4715.08
